0.00.135.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.854 W srv  llama_server: -----------------
0.00.135.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.856 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.856 W srv  llama_server: -----------------
0.00.137.381 I srv    load_model: loading model '/Users/<user>/HermesProjects/Local-LLM-Lab/results/raw/EXP-019-ornith-gguf/models/Ornith-1.5-9B-Q6_K.gguf'
0.00.636.658 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.664 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.636.672 W model has unused tensor blk.32.attn_q.weight (size = 27525120 bytes) -- ignoring
0.00.636.674 W model has unused tensor blk.32.attn_k.weight (size = 3440640 bytes) -- ignoring
0.00.636.677 W model has unused tensor blk.32.attn_v.weight (size = 3440640 bytes) -- ignoring
0.00.636.686 W model has unused tensor blk.32.attn_output.weight (size = 13762560 bytes) -- ignoring
0.00.636.688 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.691 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.636.693 W model has unused tensor blk.32.ffn_gate.weight (size = 41287680 bytes) -- ignoring
0.00.636.696 W model has unused tensor blk.32.ffn_down.weight (size = 41287680 bytes) -- ignoring
0.00.636.698 W model has unused tensor blk.32.ffn_up.weight (size = 41287680 bytes) -- ignoring
0.00.636.702 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 27525120 bytes) -- ignoring
0.00.636.737 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.636.744 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.636.753 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.04.947.814 I cmn          init: llama threadpool init, n_threads = 4
0.05.213.839 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'true'
0.05.221.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.221.690 I srv  llama_server: model loaded
0.05.221.693 I srv  llama_server: listening on http://127.0.0.1:8919
0.53.064.239 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
124.57.574.119 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 97358429040
124.57.576.157 I slot launch_slot_: id  2 | task 45959 | processing task, is_child = 0
125.09.507.135 I slot print_timing: id  2 | task 45959 | prompt processing, n_tokens =   2048, progress = 0.31, t =   8.93 s / 229.33 tokens per second
125.21.561.519 I slot print_timing: id  2 | task 45959 | prompt processing, n_tokens =   4096, progress = 0.62, t =  20.98 s / 195.19 tokens per second
125.33.872.137 I slot print_timing: id  2 | task 45959 | prompt processing, n_tokens =   6040, progress = 0.92, t =  33.30 s / 181.41 tokens per second
125.36.406.702 I slot print_timing: id  2 | task 45959 | prompt processing, n_tokens =   6552, progress = 1.00, t =  35.83 s / 182.86 tokens per second
125.48.193.265 I slot print_timing: id  2 | task 45959 | n_gen =    100, tg =  11.76 t/s, tg_3s =  11.88 t/s
125.51.214.318 I slot print_timing: id  2 | task 45959 | n_gen =    136, tg =  11.80 t/s, tg_3s =  11.92 t/s
125.54.279.512 I slot print_timing: id  2 | task 45959 | n_gen =    173, tg =  11.86 t/s, tg_3s =  12.07 t/s
125.57.281.117 I slot print_timing: id  2 | task 45959 | n_gen =    209, tg =  11.88 t/s, tg_3s =  11.99 t/s
126.00.335.320 I slot print_timing: id  2 | task 45959 | n_gen =    246, tg =  11.92 t/s, tg_3s =  12.11 t/s
126.03.413.280 I slot print_timing: id  2 | task 45959 | n_gen =    283, tg =  11.93 t/s, tg_3s =  12.02 t/s
126.06.481.636 I slot print_timing: id  2 | task 45959 | n_gen =    320, tg =  11.95 t/s, tg_3s =  12.06 t/s
126.09.488.902 I slot print_timing: id  2 | task 45959 | n_gen =    356, tg =  11.95 t/s, tg_3s =  11.97 t/s
126.12.534.628 I slot print_timing: id  2 | task 45959 | n_gen =    391, tg =  11.91 t/s, tg_3s =  11.49 t/s
126.15.617.559 I slot print_timing: id  2 | task 45959 | n_gen =    428, tg =  11.91 t/s, tg_3s =  12.00 t/s
126.18.687.416 I slot print_timing: id  2 | task 45959 | n_gen =    465, tg =  11.93 t/s, tg_3s =  12.05 t/s
126.21.747.254 I slot print_timing: id  2 | task 45959 | n_gen =    499, tg =  11.87 t/s, tg_3s =  11.11 t/s
126.24.840.585 I slot print_timing: id  2 | task 45959 | n_gen =    533, tg =  11.81 t/s, tg_3s =  10.99 t/s
126.27.887.058 I slot print_timing: id  2 | task 45959 | n_gen =    566, tg =  11.74 t/s, tg_3s =  10.83 t/s
126.30.895.373 I slot print_timing: id  2 | task 45959 | n_gen =    598, tg =  11.68 t/s, tg_3s =  10.64 t/s
126.33.935.852 I slot print_timing: id  2 | task 45959 | n_gen =    631, tg =  11.63 t/s, tg_3s =  10.86 t/s
126.36.971.776 I slot print_timing: id  2 | task 45959 | n_gen =    664, tg =  11.59 t/s, tg_3s =  10.87 t/s
126.39.973.215 I slot print_timing: id  2 | task 45959 | n_gen =    695, tg =  11.53 t/s, tg_3s =  10.33 t/s
126.43.056.173 I slot print_timing: id  2 | task 45959 | n_gen =    727, tg =  11.47 t/s, tg_3s =  10.38 t/s
126.46.115.835 I slot print_timing: id  2 | task 45959 | n_gen =    759, tg =  11.43 t/s, tg_3s =  10.46 t/s
126.49.116.084 I slot print_timing: id  2 | task 45959 | n_gen =    790, tg =  11.38 t/s, tg_3s =  10.33 t/s
126.52.126.802 I slot print_timing: id  2 | task 45959 | n_gen =    822, tg =  11.35 t/s, tg_3s =  10.63 t/s
126.55.168.875 I slot print_timing: id  2 | task 45959 | n_gen =    855, tg =  11.33 t/s, tg_3s =  10.85 t/s
126.58.177.122 I slot print_timing: id  2 | task 45959 | n_gen =    889, tg =  11.33 t/s, tg_3s =  11.30 t/s
127.01.194.963 I slot print_timing: id  2 | task 45959 | n_gen =    920, tg =  11.29 t/s, tg_3s =  10.27 t/s
127.04.196.122 I slot print_timing: id  2 | task 45959 | n_gen =    951, tg =  11.25 t/s, tg_3s =  10.33 t/s
127.07.203.415 I slot print_timing: id  2 | task 45959 | n_gen =    984, tg =  11.24 t/s, tg_3s =  10.97 t/s
127.10.270.624 I slot print_timing: id  2 | task 45959 | n_gen =   1016, tg =  11.22 t/s, tg_3s =  10.43 t/s
127.13.319.157 I slot print_timing: id  2 | task 45959 | n_gen =   1048, tg =  11.19 t/s, tg_3s =  10.50 t/s
127.16.381.082 I slot print_timing: id  2 | task 45959 | n_gen =   1078, tg =  11.15 t/s, tg_3s =   9.80 t/s
127.19.465.679 I slot print_timing: id  2 | task 45959 | n_gen =   1111, tg =  11.13 t/s, tg_3s =  10.70 t/s
127.22.549.131 I slot print_timing: id  2 | task 45959 | n_gen =   1144, tg =  11.12 t/s, tg_3s =  10.70 t/s
127.25.629.178 I slot print_timing: id  2 | task 45959 | n_gen =   1178, tg =  11.12 t/s, tg_3s =  11.04 t/s
127.28.651.491 I slot print_timing: id  2 | task 45959 | n_gen =   1210, tg =  11.10 t/s, tg_3s =  10.59 t/s
127.31.701.237 I slot print_timing: id  2 | task 45959 | n_gen =   1242, tg =  11.09 t/s, tg_3s =  10.49 t/s
127.34.722.466 I slot print_timing: id  2 | task 45959 | n_gen =   1274, tg =  11.07 t/s, tg_3s =  10.59 t/s
127.37.775.837 I slot print_timing: id  2 | task 45959 | n_gen =   1307, tg =  11.07 t/s, tg_3s =  10.81 t/s
127.40.835.063 I slot print_timing: id  2 | task 45959 | n_gen =   1340, tg =  11.06 t/s, tg_3s =  10.79 t/s
127.43.891.384 I slot print_timing: id  2 | task 45959 | n_gen =   1373, tg =  11.05 t/s, tg_3s =  10.80 t/s
127.46.972.757 I slot print_timing: id  2 | task 45959 | n_gen =   1407, tg =  11.05 t/s, tg_3s =  11.04 t/s
127.50.067.326 I slot print_timing: id  2 | task 45959 | n_gen =   1440, tg =  11.04 t/s, tg_3s =  10.66 t/s
127.53.155.115 I slot print_timing: id  2 | task 45959 | n_gen =   1473, tg =  11.04 t/s, tg_3s =  10.69 t/s
127.56.155.687 I slot print_timing: id  2 | task 45959 | n_gen =   1506, tg =  11.04 t/s, tg_3s =  11.00 t/s
127.59.206.031 I slot print_timing: id  2 | task 45959 | n_gen =   1538, tg =  11.02 t/s, tg_3s =  10.49 t/s
128.02.291.409 I slot print_timing: id  2 | task 45959 | n_gen =   1570, tg =  11.01 t/s, tg_3s =  10.37 t/s
128.05.363.092 I slot print_timing: id  2 | task 45959 | n_gen =   1603, tg =  11.00 t/s, tg_3s =  10.74 t/s
128.08.407.467 I slot print_timing: id  2 | task 45959 | n_gen =   1635, tg =  10.99 t/s, tg_3s =  10.51 t/s
128.11.419.083 I slot print_timing: id  2 | task 45959 | n_gen =   1668, tg =  10.99 t/s, tg_3s =  10.96 t/s
128.14.473.929 I slot print_timing: id  2 | task 45959 | n_gen =   1701, tg =  10.99 t/s, tg_3s =  10.80 t/s
128.17.565.679 I slot print_timing: id  2 | task 45959 | n_gen =   1734, tg =  10.98 t/s, tg_3s =  10.67 t/s
128.20.572.807 I slot print_timing: id  2 | task 45959 | n_gen =   1765, tg =  10.97 t/s, tg_3s =  10.31 t/s
128.23.672.939 I slot print_timing: id  2 | task 45959 | n_gen =   1799, tg =  10.97 t/s, tg_3s =  10.97 t/s
128.26.752.017 I slot print_timing: id  2 | task 45959 | n_gen =   1832, tg =  10.97 t/s, tg_3s =  10.72 t/s
128.29.819.463 I slot print_timing: id  2 | task 45959 | n_gen =   1864, tg =  10.96 t/s, tg_3s =  10.43 t/s
128.32.909.615 I slot print_timing: id  2 | task 45959 | n_gen =   1897, tg =  10.95 t/s, tg_3s =  10.68 t/s
128.35.966.216 I slot print_timing: id  2 | task 45959 | n_gen =   1929, tg =  10.94 t/s, tg_3s =  10.47 t/s
128.39.014.025 I slot print_timing: id  2 | task 45959 | n_gen =   1961, tg =  10.94 t/s, tg_3s =  10.50 t/s
128.42.020.336 I slot print_timing: id  2 | task 45959 | n_gen =   1992, tg =  10.93 t/s, tg_3s =  10.31 t/s
128.45.032.622 I slot print_timing: id  2 | task 45959 | n_gen =   2024, tg =  10.92 t/s, tg_3s =  10.62 t/s
128.48.042.858 I slot print_timing: id  2 | task 45959 | n_gen =   2056, tg =  10.92 t/s, tg_3s =  10.63 t/s
128.51.065.328 I slot print_timing: id  2 | task 45959 | n_gen =   2087, tg =  10.91 t/s, tg_3s =  10.26 t/s
128.54.068.453 I slot print_timing: id  2 | task 45959 | n_gen =   2119, tg =  10.90 t/s, tg_3s =  10.66 t/s
128.57.144.927 I slot print_timing: id  2 | task 45959 | n_gen =   2150, tg =  10.89 t/s, tg_3s =  10.08 t/s
129.00.231.037 I slot print_timing: id  2 | task 45959 | n_gen =   2181, tg =  10.88 t/s, tg_3s =  10.04 t/s
129.03.234.863 I slot print_timing: id  2 | task 45959 | n_gen =   2212, tg =  10.87 t/s, tg_3s =  10.32 t/s
129.06.321.917 I slot print_timing: id  2 | task 45959 | n_gen =   2245, tg =  10.86 t/s, tg_3s =  10.69 t/s
129.09.399.814 I slot print_timing: id  2 | task 45959 | n_gen =   2277, tg =  10.86 t/s, tg_3s =  10.40 t/s
129.12.403.051 I slot print_timing: id  2 | task 45959 | n_gen =   2308, tg =  10.85 t/s, tg_3s =  10.32 t/s
129.15.482.468 I slot print_timing: id  2 | task 45959 | n_gen =   2340, tg =  10.84 t/s, tg_3s =  10.39 t/s
129.18.554.060 I slot print_timing: id  2 | task 45959 | n_gen =   2371, tg =  10.83 t/s, tg_3s =  10.09 t/s
129.21.639.092 I slot print_timing: id  2 | task 45959 | n_gen =   2404, tg =  10.83 t/s, tg_3s =  10.70 t/s
129.24.723.295 I slot print_timing: id  2 | task 45959 | n_gen =   2436, tg =  10.82 t/s, tg_3s =  10.38 t/s
129.27.737.050 I slot print_timing: id  2 | task 45959 | n_gen =   2467, tg =  10.82 t/s, tg_3s =  10.29 t/s
129.30.777.158 I slot print_timing: id  2 | task 45959 | n_gen =   2498, tg =  10.81 t/s, tg_3s =  10.20 t/s
129.33.820.739 I slot print_timing: id  2 | task 45959 | n_gen =   2530, tg =  10.81 t/s, tg_3s =  10.51 t/s
129.36.886.829 I slot print_timing: id  2 | task 45959 | n_gen =   2562, tg =  10.80 t/s, tg_3s =  10.44 t/s
129.39.919.275 I slot print_timing: id  2 | task 45959 | n_gen =   2593, tg =  10.79 t/s, tg_3s =  10.22 t/s
129.42.939.925 I slot print_timing: id  2 | task 45959 | n_gen =   2623, tg =  10.78 t/s, tg_3s =   9.93 t/s
129.45.990.237 I slot print_timing: id  2 | task 45959 | n_gen =   2653, tg =  10.77 t/s, tg_3s =   9.84 t/s
129.49.041.585 I slot print_timing: id  2 | task 45959 | n_gen =   2685, tg =  10.77 t/s, tg_3s =  10.49 t/s
129.52.042.080 I slot print_timing: id  2 | task 45959 | n_gen =   2716, tg =  10.76 t/s, tg_3s =  10.33 t/s
129.55.083.076 I slot print_timing: id  2 | task 45959 | n_gen =   2748, tg =  10.76 t/s, tg_3s =  10.52 t/s
129.58.127.485 I slot print_timing: id  2 | task 45959 | n_gen =   2779, tg =  10.75 t/s, tg_3s =  10.18 t/s
130.01.136.979 I slot print_timing: id  2 | task 45959 | n_gen =   2809, tg =  10.74 t/s, tg_3s =   9.97 t/s
130.04.170.579 I slot print_timing: id  2 | task 45959 | n_gen =   2840, tg =  10.74 t/s, tg_3s =  10.22 t/s
130.07.205.903 I slot print_timing: id  2 | task 45959 | n_gen =   2871, tg =  10.73 t/s, tg_3s =  10.21 t/s
130.10.263.772 I slot print_timing: id  2 | task 45959 | n_gen =   2903, tg =  10.73 t/s, tg_3s =  10.46 t/s
130.13.361.943 I slot print_timing: id  2 | task 45959 | n_gen =   2935, tg =  10.72 t/s, tg_3s =  10.33 t/s
130.16.403.918 I slot print_timing: id  2 | task 45959 | n_gen =   2967, tg =  10.72 t/s, tg_3s =  10.52 t/s
130.19.490.885 I slot print_timing: id  2 | task 45959 | n_gen =   2999, tg =  10.72 t/s, tg_3s =  10.37 t/s
130.22.507.847 I slot print_timing: id  2 | task 45959 | n_gen =   3030, tg =  10.71 t/s, tg_3s =  10.28 t/s
130.25.519.174 I slot print_timing: id  2 | task 45959 | n_gen =   3061, tg =  10.71 t/s, tg_3s =  10.29 t/s
130.28.533.747 I slot print_timing: id  2 | task 45959 | n_gen =   3092, tg =  10.70 t/s, tg_3s =  10.28 t/s
130.31.630.449 I slot print_timing: id  2 | task 45959 | n_gen =   3124, tg =  10.70 t/s, tg_3s =  10.33 t/s
130.34.635.966 I slot print_timing: id  2 | task 45959 | n_gen =   3155, tg =  10.70 t/s, tg_3s =  10.31 t/s
130.37.690.380 I slot print_timing: id  2 | task 45959 | n_gen =   3187, tg =  10.69 t/s, tg_3s =  10.48 t/s
130.40.766.703 I slot print_timing: id  2 | task 45959 | n_gen =   3219, tg =  10.69 t/s, tg_3s =  10.40 t/s
130.43.777.697 I slot print_timing: id  2 | task 45959 | n_gen =   3251, tg =  10.69 t/s, tg_3s =  10.63 t/s
130.46.865.859 I slot print_timing: id  2 | task 45959 | n_gen =   3284, tg =  10.69 t/s, tg_3s =  10.69 t/s
130.49.876.163 I slot print_timing: id  2 | task 45959 | n_gen =   3315, tg =  10.69 t/s, tg_3s =  10.30 t/s
130.52.888.492 I slot print_timing: id  2 | task 45959 | n_gen =   3348, tg =  10.69 t/s, tg_3s =  10.95 t/s
130.55.968.276 I slot print_timing: id  2 | task 45959 | n_gen =   3381, tg =  10.69 t/s, tg_3s =  10.72 t/s
130.59.014.282 I slot print_timing: id  2 | task 45959 | n_gen =   3414, tg =  10.69 t/s, tg_3s =  10.83 t/s
131.02.018.049 I slot print_timing: id  2 | task 45959 | n_gen =   3446, tg =  10.69 t/s, tg_3s =  10.65 t/s
131.05.049.570 I slot print_timing: id  2 | task 45959 | n_gen =   3478, tg =  10.69 t/s, tg_3s =  10.56 t/s
131.08.129.181 I slot print_timing: id  2 | task 45959 | n_gen =   3510, tg =  10.69 t/s, tg_3s =  10.39 t/s
131.11.209.384 I slot print_timing: id  2 | task 45959 | n_gen =   3543, tg =  10.69 t/s, tg_3s =  10.71 t/s
131.14.291.199 I slot print_timing: id  2 | task 45959 | n_gen =   3576, tg =  10.69 t/s, tg_3s =  10.71 t/s
131.17.383.645 I slot print_timing: id  2 | task 45959 | n_gen =   3609, tg =  10.69 t/s, tg_3s =  10.67 t/s
131.20.481.378 I slot print_timing: id  2 | task 45959 | n_gen =   3642, tg =  10.69 t/s, tg_3s =  10.65 t/s
131.23.564.432 I slot print_timing: id  2 | task 45959 | n_gen =   3675, tg =  10.69 t/s, tg_3s =  10.70 t/s
131.26.579.742 I slot print_timing: id  2 | task 45959 | n_gen =   3707, tg =  10.69 t/s, tg_3s =  10.61 t/s
131.29.594.056 I slot print_timing: id  2 | task 45959 | n_gen =   3739, tg =  10.69 t/s, tg_3s =  10.62 t/s
131.32.648.010 I slot print_timing: id  2 | task 45959 | n_gen =   3771, tg =  10.68 t/s, tg_3s =  10.48 t/s
131.35.698.153 I slot print_timing: id  2 | task 45959 | n_gen =   3804, tg =  10.68 t/s, tg_3s =  10.82 t/s
131.38.721.866 I slot print_timing: id  2 | task 45959 | n_gen =   3836, tg =  10.68 t/s, tg_3s =  10.58 t/s
131.41.768.801 I slot print_timing: id  2 | task 45959 | n_gen =   3868, tg =  10.68 t/s, tg_3s =  10.50 t/s
131.44.803.686 I slot print_timing: id  2 | task 45959 | n_gen =   3899, tg =  10.68 t/s, tg_3s =  10.21 t/s
131.47.863.023 I slot print_timing: id  2 | task 45959 | n_gen =   3932, tg =  10.68 t/s, tg_3s =  10.79 t/s
131.50.868.598 I slot print_timing: id  2 | task 45959 | n_gen =   3964, tg =  10.68 t/s, tg_3s =  10.65 t/s
131.53.939.538 I slot print_timing: id  2 | task 45959 | n_gen =   3997, tg =  10.68 t/s, tg_3s =  10.75 t/s
131.57.033.420 I slot print_timing: id  2 | task 45959 | n_gen =   4028, tg =  10.67 t/s, tg_3s =  10.02 t/s
132.00.087.572 I slot print_timing: id  2 | task 45959 | n_gen =   4060, tg =  10.67 t/s, tg_3s =  10.48 t/s
132.03.104.113 I slot print_timing: id  2 | task 45959 | n_gen =   4092, tg =  10.67 t/s, tg_3s =  10.61 t/s
132.06.123.419 I slot print_timing: id  2 | task 45959 | n_gen =   4124, tg =  10.67 t/s, tg_3s =  10.60 t/s
132.09.209.058 I slot print_timing: id  2 | task 45959 | n_gen =   4158, tg =  10.67 t/s, tg_3s =  11.02 t/s
132.12.240.957 I slot print_timing: id  2 | task 45959 | n_gen =   4190, tg =  10.67 t/s, tg_3s =  10.55 t/s
132.15.324.478 I slot print_timing: id  2 | task 45959 | n_gen =   4222, tg =  10.67 t/s, tg_3s =  10.38 t/s
132.18.352.129 I slot print_timing: id  2 | task 45959 | n_gen =   4254, tg =  10.67 t/s, tg_3s =  10.57 t/s
132.21.362.587 I slot print_timing: id  2 | task 45959 | n_gen =   4286, tg =  10.67 t/s, tg_3s =  10.63 t/s
132.24.406.713 I slot print_timing: id  2 | task 45959 | n_gen =   4319, tg =  10.67 t/s, tg_3s =  10.84 t/s
132.27.489.126 I slot print_timing: id  2 | task 45959 | n_gen =   4352, tg =  10.67 t/s, tg_3s =  10.71 t/s
132.30.507.200 I slot print_timing: id  2 | task 45959 | n_gen =   4384, tg =  10.67 t/s, tg_3s =  10.60 t/s
132.33.522.740 I slot print_timing: id  2 | task 45959 | n_gen =   4416, tg =  10.67 t/s, tg_3s =  10.61 t/s
132.36.530.211 I slot print_timing: id  2 | task 45959 | n_gen =   4448, tg =  10.67 t/s, tg_3s =  10.64 t/s
132.39.577.578 I slot print_timing: id  2 | task 45959 | n_gen =   4480, tg =  10.67 t/s, tg_3s =  10.50 t/s
132.42.639.901 I slot print_timing: id  2 | task 45959 | n_gen =   4513, tg =  10.67 t/s, tg_3s =  10.78 t/s
132.45.706.438 I slot print_timing: id  2 | task 45959 | n_gen =   4545, tg =  10.67 t/s, tg_3s =  10.44 t/s
132.48.731.486 I slot print_timing: id  2 | task 45959 | n_gen =   4577, tg =  10.67 t/s, tg_3s =  10.58 t/s
132.51.767.651 I slot print_timing: id  2 | task 45959 | n_gen =   4609, tg =  10.67 t/s, tg_3s =  10.54 t/s
132.54.820.995 I slot print_timing: id  2 | task 45959 | n_gen =   4642, tg =  10.67 t/s, tg_3s =  10.81 t/s
132.57.826.225 I slot print_timing: id  2 | task 45959 | n_gen =   4674, tg =  10.67 t/s, tg_3s =  10.65 t/s
133.00.896.582 I slot print_timing: id  2 | task 45959 | n_gen =   4705, tg =  10.66 t/s, tg_3s =  10.10 t/s
133.03.980.118 I slot print_timing: id  2 | task 45959 | n_gen =   4738, tg =  10.66 t/s, tg_3s =  10.70 t/s
133.07.031.373 I slot print_timing: id  2 | task 45959 | n_gen =   4770, tg =  10.66 t/s, tg_3s =  10.49 t/s
133.10.125.029 I slot print_timing: id  2 | task 45959 | n_gen =   4803, tg =  10.66 t/s, tg_3s =  10.67 t/s
133.13.163.505 I slot print_timing: id  2 | task 45959 | n_gen =   4835, tg =  10.66 t/s, tg_3s =  10.53 t/s
133.16.255.731 I slot print_timing: id  2 | task 45959 | n_gen =   4868, tg =  10.66 t/s, tg_3s =  10.67 t/s
133.19.260.435 I slot print_timing: id  2 | task 45959 | n_gen =   4900, tg =  10.66 t/s, tg_3s =  10.65 t/s
133.22.273.588 I slot print_timing: id  2 | task 45959 | n_gen =   4932, tg =  10.66 t/s, tg_3s =  10.62 t/s
133.25.285.497 I slot print_timing: id  2 | task 45959 | n_gen =   4964, tg =  10.66 t/s, tg_3s =  10.62 t/s
133.28.334.152 I slot print_timing: id  2 | task 45959 | n_gen =   4997, tg =  10.66 t/s, tg_3s =  10.82 t/s
133.31.334.913 I slot print_timing: id  2 | task 45959 | n_gen =   5029, tg =  10.66 t/s, tg_3s =  10.66 t/s
133.34.413.439 I slot print_timing: id  2 | task 45959 | n_gen =   5062, tg =  10.66 t/s, tg_3s =  10.72 t/s
133.37.500.951 I slot print_timing: id  2 | task 45959 | n_gen =   5093, tg =  10.66 t/s, tg_3s =  10.04 t/s
133.40.593.500 I slot print_timing: id  2 | task 45959 | n_gen =   5126, tg =  10.66 t/s, tg_3s =  10.67 t/s
133.43.639.369 I slot print_timing: id  2 | task 45959 | n_gen =   5158, tg =  10.66 t/s, tg_3s =  10.51 t/s
133.46.660.795 I slot print_timing: id  2 | task 45959 | n_gen =   5189, tg =  10.66 t/s, tg_3s =  10.26 t/s
133.49.684.903 I slot print_timing: id  2 | task 45959 | n_gen =   5221, tg =  10.66 t/s, tg_3s =  10.58 t/s
133.52.779.201 I slot print_timing: id  2 | task 45959 | n_gen =   5254, tg =  10.66 t/s, tg_3s =  10.66 t/s
133.55.809.688 I slot print_timing: id  2 | task 45959 | n_gen =   5286, tg =  10.65 t/s, tg_3s =  10.56 t/s
133.58.834.723 I slot print_timing: id  2 | task 45959 | n_gen =   5319, tg =  10.66 t/s, tg_3s =  10.91 t/s
134.01.869.445 I slot print_timing: id  2 | task 45959 | n_gen =   5351, tg =  10.66 t/s, tg_3s =  10.54 t/s
134.04.917.355 I slot print_timing: id  2 | task 45959 | n_gen =   5383, tg =  10.65 t/s, tg_3s =  10.50 t/s
134.07.949.337 I slot print_timing: id  2 | task 45959 | n_gen =   5415, tg =  10.65 t/s, tg_3s =  10.55 t/s
134.10.991.185 I slot print_timing: id  2 | task 45959 | n_gen =   5447, tg =  10.65 t/s, tg_3s =  10.52 t/s
134.14.041.270 I slot print_timing: id  2 | task 45959 | n_gen =   5480, tg =  10.65 t/s, tg_3s =  10.82 t/s
134.17.063.994 I slot print_timing: id  2 | task 45959 | n_gen =   5512, tg =  10.65 t/s, tg_3s =  10.59 t/s
134.20.083.396 I slot print_timing: id  2 | task 45959 | n_gen =   5544, tg =  10.65 t/s, tg_3s =  10.60 t/s
134.23.095.431 I slot print_timing: id  2 | task 45959 | n_gen =   5576, tg =  10.65 t/s, tg_3s =  10.62 t/s
134.26.184.825 I slot print_timing: id  2 | task 45959 | n_gen =   5609, tg =  10.65 t/s, tg_3s =  10.68 t/s
134.29.207.376 I slot print_timing: id  2 | task 45959 | n_gen =   5641, tg =  10.65 t/s, tg_3s =  10.59 t/s
134.32.212.269 I slot print_timing: id  2 | task 45959 | n_gen =   5673, tg =  10.65 t/s, tg_3s =  10.65 t/s
134.35.237.978 I slot print_timing: id  2 | task 45959 | n_gen =   5705, tg =  10.65 t/s, tg_3s =  10.58 t/s
134.38.245.076 I slot print_timing: id  2 | task 45959 | n_gen =   5737, tg =  10.65 t/s, tg_3s =  10.64 t/s
134.41.322.092 I slot print_timing: id  2 | task 45959 | n_gen =   5769, tg =  10.65 t/s, tg_3s =  10.40 t/s
134.44.391.126 I slot print_timing: id  2 | task 45959 | n_gen =   5802, tg =  10.65 t/s, tg_3s =  10.75 t/s
134.47.411.858 I slot print_timing: id  2 | task 45959 | n_gen =   5834, tg =  10.65 t/s, tg_3s =  10.59 t/s
134.50.430.985 I slot print_timing: id  2 | task 45959 | n_gen =   5865, tg =  10.65 t/s, tg_3s =  10.27 t/s
134.53.516.389 I slot print_timing: id  2 | task 45959 | n_gen =   5898, tg =  10.65 t/s, tg_3s =  10.70 t/s
134.56.517.418 I slot print_timing: id  2 | task 45959 | n_gen =   5930, tg =  10.65 t/s, tg_3s =  10.66 t/s
134.59.580.148 I slot print_timing: id  2 | task 45959 | n_gen =   5962, tg =  10.65 t/s, tg_3s =  10.45 t/s
135.02.632.288 I slot print_timing: id  2 | task 45959 | n_gen =   5993, tg =  10.65 t/s, tg_3s =  10.16 t/s
135.05.703.015 I slot print_timing: id  2 | task 45959 | n_gen =   6024, tg =  10.64 t/s, tg_3s =  10.10 t/s
135.08.753.209 I slot print_timing: id  2 | task 45959 | n_gen =   6055, tg =  10.64 t/s, tg_3s =  10.16 t/s
135.11.823.535 I slot print_timing: id  2 | task 45959 | n_gen =   6087, tg =  10.64 t/s, tg_3s =  10.42 t/s
135.14.904.739 I slot print_timing: id  2 | task 45959 | n_gen =   6118, tg =  10.64 t/s, tg_3s =  10.06 t/s
135.17.984.576 I slot print_timing: id  2 | task 45959 | n_gen =   6151, tg =  10.64 t/s, tg_3s =  10.71 t/s
135.20.988.152 I slot print_timing: id  2 | task 45959 | n_gen =   6182, tg =  10.63 t/s, tg_3s =  10.32 t/s
135.23.995.501 I slot print_timing: id  2 | task 45959 | n_gen =   6213, tg =  10.63 t/s, tg_3s =  10.31 t/s
135.27.004.928 I slot print_timing: id  2 | task 45959 | n_gen =   6244, tg =  10.63 t/s, tg_3s =  10.30 t/s
135.30.101.508 I slot print_timing: id  2 | task 45959 | n_gen =   6275, tg =  10.63 t/s, tg_3s =  10.01 t/s
135.33.146.651 I slot print_timing: id  2 | task 45959 | n_gen =   6306, tg =  10.63 t/s, tg_3s =  10.18 t/s
135.36.162.887 I slot print_timing: id  2 | task 45959 | n_gen =   6338, tg =  10.63 t/s, tg_3s =  10.61 t/s
135.39.184.633 I slot print_timing: id  2 | task 45959 | n_gen =   6369, tg =  10.62 t/s, tg_3s =  10.26 t/s
135.42.217.401 I slot print_timing: id  2 | task 45959 | n_gen =   6401, tg =  10.62 t/s, tg_3s =  10.55 t/s
